menu: .word 320, 240
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,244,254,255,255,255,255,255,255,255,255,255,255,255,254,245,244,245,255,255,255,255,255,255,254,254,245,245,245,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,92,110,111,47,111,111,111,111,111,111,111,111,111,111,111,111,111,47,111,111,110,91,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,74,164,245,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,244,244,244,244,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,254,245,244,245,255,255,255,255,255,255,255,255,255,255,254,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,245,254,255,255,255,255,255,255,255,255,255,254,245,244,245,245,254,254,255,255,255,255,255,255,255,255,255,255,246,164,91,110,119,47,111,111,111,111,111,111,111,111,111,111,111,111,111,47,111,110,101,91,65,1,82,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,74,155,236,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,245,245,245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,246,245,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,254,254,255,255,255,255,255,255,255,255,255,255,254,245,244,244,244,244,244,254,255,255,255,255,255,255,255,255,254,173,92,101,111,111,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,102,92,83,73,74,74,73,83,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,100,83,163,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,245,245,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,244,244,244,245,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,245,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,245,244,254,255,255,255,255,255,255,255,255,173,91,101,111,111,47,111,111,111,111,111,111,111,111,111,111,111,111,111,102,101,92,82,64,74,82,82,74,74,83,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,101,110,101,91,173,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,245,245,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,245,246,246,254,254,254,255,255,255,255,255,255,255,255,255,245,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,246,155,92,110,111,47,111,111,111,111,111,111,111,111,111,111,111,111,110,101,84,83,83,74,73,74,82,82,82,73,74,83,91,83,83,83,83,83,83,83,83,83,83,83,83,92,101,110,47,111,111,92,164,246,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,244,244,244,244,244,254,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,245,245,246,254,254,255,255,255,255,255,255,254,245,254,254,255,255,255,255,255,255,255,255,255,255,246,172,100,110,111,111,47,111,111,111,111,111,111,111,111,111,111,110,101,92,83,83,91,83,74,74,82,73,73,82,74,73,82,91,83,83,83,83,83,83,83,83,83,83,92,93,102,111,47,47,111,111,110,92,164,246,254,245,254,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,245,254,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,245,244,244,244,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,245,245,245,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,244,244,244,245,245,254,255,255,255,255,255,246,244,244,245,254,255,255,255,255,255,255,255,255,254,163,83,110,119,111,47,111,111,111,111,111,111,111,111,111,110,101,93,83,83,83,91,83,74,74,82,73,9,9,73,82,73,74,83,91,83,83,83,83,83,83,83,84,92,102,111,111,47,111,111,111,47,119,101,82,164,255,255,255,255,255,255,255,255,255,255,255,254,254,245,245,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,244,244,246,254,255,255,255,255,255,255,255,255,254,246,244,244,245,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,244,244,244,244,245,245,255,255,255,255,255,255,254,245,245,254,255,255,255,255,255,255,255,255,255,246,91,100,110,111,111,47,111,111,111,111,111,111,111,111,110,101,83,83,83,83,92,83,74,73,82,82,9,1,1,9,74,82,74,74,83,91,83,83,83,83,83,92,101,102,111,47,111,111,111,111,111,47,111,110,101,91,181,255,255,255,255,255,255,255,255,254,254,245,244,244,244,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,244,245,254,255,255,255,255,255,255,255,255,254,246,245,244,244,244,244,245,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,244,244,244,244,254,255,255,255,255,255,255,255,245,254,255,255,255,255,254,254,255,255,255,255,255,172,83,110,111,47,47,111,111,111,111,111,111,111,110,101,92,83,83,83,83,83,92,82,73,74,74,73,9,9,9,1,73,82,74,73,82,83,92,83,83,92,92,102,47,47,111,111,111,111,111,111,111,111,47,119,110,83,155,246,255,255,255,255,255,255,255,254,244,244,244,244,244,244,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,245,245,255,255,255,255,255,255,255,255,255,255,254,244,244,244,244,244,244,244,246,255,255,255,255,255,255,255,254,254,
255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,244,245,244,244,244,254,255,254,254,255,254,254,254,245,254,255,255,255,255,254,254,255,255,255,254,173,92,110,111,111,111,111,111,111,111,111,111,110,102,93,83,83,83,83,83,83,91,82,74,74,82,73,1,1,9,9,9,1,73,82,74,74,82,91,92,93,102,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,92,173,254,255,255,255,255,255,255,255,254,254,244,244,244,244,244,245,254,255,255,255,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,254,255,255,255,254,244,254,255,255,255,255,255,255,255,255,245,244,244,245,245,245,254,255,255,255,255,255,255,254,245,
255,255,255,255,255,255,255,254,246,244,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,254,244,244,245,245,244,245,245,244,244,245,245,254,254,255,255,255,255,255,254,254,255,173,82,101,111,111,47,111,111,111,111,111,111,102,92,83,83,83,83,83,83,83,92,83,73,74,82,73,9,1,9,9,9,9,1,9,73,82,73,73,91,102,111,47,47,111,111,111,111,111,111,111,111,111,111,111,111,47,111,119,110,9,182,255,255,255,255,255,255,255,255,255,245,244,244,254,254,246,255,255,255,255,255,255,255,254,245,244,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,244,254,255,255,255,255,255,255,255,255,245,244,244,254,255,255,255,255,255,255,255,255,255,255,254,
255,255,255,255,255,254,246,245,244,244,244,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,254,244,244,244,244,244,244,244,244,244,244,244,244,245,255,255,255,255,255,255,254,246,164,92,110,111,111,111,111,111,111,111,102,93,92,83,83,83,83,83,83,83,91,83,74,74,82,82,73,1,1,9,9,9,9,9,1,73,82,74,74,83,101,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,100,164,246,255,255,255,255,254,245,254,246,244,244,245,255,255,255,255,255,255,255,255,255,255,255,254,244,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,245,254,255,255,255,255,254,245,246,245,244,244,245,255,255,255,255,255,255,255,255,255,254,255,255,
255,255,255,255,255,254,244,244,244,244,244,244,244,246,255,255,255,255,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,244,245,255,255,255,255,255,255,255,255,255,254,245,244,244,244,244,245,245,244,245,244,244,244,244,244,245,254,255,255,255,255,246,91,92,110,111,47,111,111,111,111,110,101,92,83,83,83,83,83,83,83,83,91,91,73,74,82,82,73,9,9,9,9,9,9,9,9,1,9,73,82,83,19,83,109,119,47,47,111,111,111,111,111,111,111,111,111,111,111,111,111,47,111,111,83,91,246,255,245,245,245,244,244,244,244,244,245,254,254,255,255,255,255,255,255,255,255,255,255,245,244,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,254,254,245,245,245,244,244,244,244,244,244,244,245,246,255,255,255,255,255,254,244,254,255,
255,255,255,255,255,255,255,255,245,244,244,245,245,245,254,255,255,255,255,255,255,254,245,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,254,255,255,255,255,255,255,255,255,254,244,244,244,244,245,254,255,254,254,255,254,254,245,244,244,245,254,254,255,255,254,173,91,101,111,111,47,111,111,111,101,92,83,83,83,83,83,83,83,83,83,83,91,83,73,74,82,73,9,1,9,9,9,9,9,9,9,9,1,0,73,83,27,83,92,110,111,47,111,111,111,111,111,111,111,111,111,111,111,111,111,47,111,111,101,91,173,246,246,245,244,244,244,244,244,244,244,244,245,254,255,255,255,255,255,245,245,255,255,254,245,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,245,244,244,244,244,244,244,244,244,244,244,244,245,254,254,255,255,255,245,244,245,254,
255,255,255,255,255,255,255,255,245,244,244,254,255,255,255,255,255,255,255,255,255,255,254,244,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,245,254,255,254,254,255,255,255,255,254,245,244,244,245,254,255,255,255,255,255,255,255,255,254,245,244,245,245,246,255,254,173,92,110,111,111,47,47,111,101,92,84,83,83,83,83,83,83,83,83,83,83,92,91,74,73,82,73,9,1,9,9,9,9,9,9,9,9,9,9,0,9,83,92,83,82,101,111,111,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,92,82,173,246,254,245,246,254,254,246,245,245,244,244,245,246,254,255,255,254,245,244,246,255,255,254,244,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,245,244,244,244,245,245,245,254,254,254,246,246,245,244,244,244,244,254,254,245,254,246,245,254,
