gameover: .word 320, 240
10,38,111,111,28,101,183,183,183,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,247,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,247,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,247,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,247,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,247,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,247,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,247,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,247,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,182,182,182,182,182,182,182,182,247,247,247,182,182,182,182,182,182,182,247,247,247,182,182,182,182,182,182,182,182,247,247,255,255,255,255,255,255,182,182,182,182,182,182,182,182,247,247,247,182,182,182,182,182,182,182,247,247,247,182,182,182,182,182,182,182,182,247,247,255,255,255,255,255,182,182,182,182,182,182,182,182,247,247,247,182,182,182,182,182,182,182,247,247,247,182,182,182,182,182,182,182,182,247,247,255,255,255,255,255,255,182,182,182,182,182,182,182,182,247,247,247,182,182,182,182,182,182,182,247,247,247,182,182,182,182,182,182,182,182,247,247,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,247,247,247,182,182,182,182,182,182,182,247,247,247,182,182,182,182,182,182,182,182,247,247,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,182,182,182,182,182,182,182,182,247,247,247,182,182,182,182,182,182,182,247,247,247,182,182,182,182,182,182,182,182,247,247,255,255,255,255,255,255,182,182,182,182,182,182,182,182,247,247,247,182,182,182,182,182,182,182,247,247,247,182,182,182,182,182,182,182,182,247,247,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,182,182,182,182,182,182,182,182,255,255,255,183,182,182,182,182,182,183,255,255,255,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,255,255,255,183,182,182,182,182,182,183,255,255,255,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,255,255,255,183,182,182,182,182,182,183,255,255,255,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,255,255,255,183,182,182,182,182,182,183,255,255,255,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,255,255,255,183,182,182,182,182,182,183,255,255,255,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,247,247,247,182,182,182,182,182,182,182,247,247,247,182,182,182,182,182,182,182,182,247,247,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,255,255,255,183,182,182,182,182,182,183,255,255,255,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,255,255,255,183,182,182,182,182,182,183,255,255,255,182,182,182,182,182,182,182,182,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,247,247,247,247,247,247,247,255,255,255,255,255,247,247,247,247,247,255,255,255,255,255,247,247,247,247,247,247,255,255,255,255,255,255,255,255,255,247,247,247,247,247,247,247,255,255,255,255,255,247,247,247,247,247,255,255,255,255,255,247,247,247,247,247,247,255,255,255,255,255,255,255,255,247,247,247,247,247,247,247,255,255,255,255,255,247,247,247,247,247,255,255,255,255,255,247,247,247,247,247,247,255,255,255,255,255,255,255,255,255,247,247,247,247,247,247,247,255,255,255,255,255,247,247,247,247,247,255,255,255,255,255,247,247,247,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,247,247,247,247,247,247,247,255,255,255,255,255,247,247,247,247,247,255,255,255,255,255,247,247,247,247,247,247,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,255,255,255,183,182,182,182,182,182,183,255,255,255,182,182,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,247,247,247,247,247,247,247,255,255,255,255,255,247,247,247,247,247,255,255,255,255,255,247,247,247,247,247,247,255,255,255,255,255,255,255,255,255,247,247,247,247,247,247,247,255,255,255,255,255,247,247,247,247,247,255,255,255,255,255,247,247,247,247,247,247,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,247,247,247,247,247,255,255,255,255,255,247,247,247,247,247,255,255,255,255,255,247,247,247,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,247,100,100,100,100,100,100,100,100,100,100,100,100,100,182,255,255,255,255,255,255,182,100,100,100,100,100,100,100,100,100,92,100,182,255,255,255,255,255,255,182,100,100,100,100,100,100,100,100,100,100,100,100,92,173,255,255,255,255,255,255,255,255,255,173,92,100,100,100,92,165,247,255,255,255,255,255,255,255,255,255,173,92,100,92,165,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,92,100,100,100,182,255,255,255,255,255,182,100,100,100,100,182,255,255,255,255,247,165,92,100,100,100,100,100,100,100,100,100,100,100,182,255,255,255,255,247,164,92,92,100,182,255,255,255,255,255,255,255,255,255,255,255,255,255,182,100,92,100,100,100,100,100,100,100,100,100,92,100,182,255,255,255,255,173,92,100,100,100,100,100,100,100,100,92,100,182,255,255,255,255,255,255,255,255,255,255,182,100,100,100,100,100,100,100,100,100,92,164,247,255,255,255,255,255,255,182,100,100,100,100,182,255,255,255,255,255,182,100,100,100,100,182,255,255,255,255,255,173,92,100,100,182,255,255,255,255,255,255,173,92,100,100,182,255,255,255,255,247,165,92,100,92,173,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,246,82,10,10,10,10,10,10,10,10,10,10,9,82,182,255,255,255,255,255,255,182,18,10,10,10,10,10,10,10,10,9,83,182,255,255,255,255,255,255,182,10,10,10,10,10,10,10,10,10,10,10,10,1,164,255,255,255,255,255,255,255,255,255,100,9,10,10,10,9,91,182,255,255,255,255,255,255,255,255,255,100,9,10,9,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,10,10,18,182,255,255,255,255,255,173,9,10,10,10,173,255,255,255,255,182,91,9,10,10,10,10,10,10,10,10,10,10,18,182,255,255,255,255,182,83,9,9,83,182,255,255,255,255,255,255,255,255,255,255,255,255,255,182,83,9,10,10,10,10,10,10,10,10,10,9,82,182,255,255,255,247,92,9,10,10,10,10,10,10,10,10,9,82,182,255,255,255,255,255,255,255,255,255,255,174,10,10,10,10,10,10,10,10,10,9,91,247,255,255,255,255,255,255,173,9,10,10,9,174,255,255,255,255,255,174,10,10,10,9,173,255,255,255,255,247,92,9,10,10,182,255,255,255,255,255,255,100,1,10,9,174,255,255,255,255,182,91,9,10,9,92,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,182,18,9,9,9,9,9,9,9,9,9,9,9,18,182,255,255,255,255,255,255,182,10,9,9,9,9,9,9,9,9,1,82,182,255,255,255,255,255,255,182,9,9,9,9,9,9,9,9,9,9,9,9,0,164,255,255,255,255,255,255,255,255,255,100,0,9,9,9,1,91,182,255,255,255,255,255,255,255,255,255,92,1,9,1,83,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,9,9,10,182,255,255,255,255,255,173,1,9,9,9,173,255,255,255,255,182,83,1,9,9,9,9,9,9,9,9,9,9,9,174,255,255,255,255,182,82,1,1,82,182,255,255,255,255,255,255,255,255,255,255,255,255,255,182,82,1,9,9,9,9,9,9,9,9,9,9,18,182,255,255,255,247,91,1,9,9,9,9,9,9,9,9,9,18,182,255,255,255,255,255,255,255,255,255,255,173,9,9,9,9,9,9,9,9,9,9,83,247,255,255,255,255,255,255,173,1,9,9,1,173,255,255,255,255,255,174,9,9,9,0,173,255,255,255,255,247,91,0,9,9,182,255,255,255,255,255,255,100,0,9,1,174,255,255,255,255,182,91,1,9,0,92,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,182,18,9,9,9,9,9,9,9,9,9,9,9,18,182,255,255,255,255,255,255,182,10,9,9,9,9,9,9,9,9,1,82,182,255,255,255,255,255,255,182,9,9,9,9,9,9,9,9,9,9,9,9,0,164,255,255,255,255,255,255,255,255,255,100,0,9,9,9,1,91,182,255,255,255,255,255,255,255,255,255,92,1,9,1,83,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,9,9,10,182,255,255,255,255,255,173,1,9,9,9,173,255,255,255,255,182,83,1,9,9,9,9,9,9,9,9,9,9,9,174,255,255,255,255,182,82,1,1,82,182,255,255,255,255,255,255,255,255,255,255,255,255,255,182,82,1,9,9,9,9,9,9,9,9,9,9,18,182,255,255,255,247,91,1,9,9,9,9,9,9,9,9,9,18,182,255,255,255,255,255,255,255,255,255,255,173,9,9,9,9,9,9,9,9,9,9,83,247,255,255,255,255,255,255,173,1,9,9,1,173,255,255,255,255,255,174,9,9,9,0,173,255,255,255,255,247,91,0,9,9,182,255,255,255,255,255,255,100,0,9,1,174,255,255,255,255,182,91,1,9,0,92,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
